id,away_team_name,home_team_name,home_team_id,away_team_id,date,tournament_name,tournament_id,season_name,season_year,season_id,home_scored,away_scored
12632677,Chornomorets Odesa,FC Livyi Bereh Kyiv,388209,3310,2024-08-26,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,0
12484488,Veres Rivne,Kolos Kovalivka,200776,200773,2024-08-26,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,0,1
12484498,Karpaty Lviv,LNZ Cherkasy,284427,3316,2024-08-26,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,2,1
12484487,Zorya Luhansk,Obolon Kyiv,138564,5987,2024-08-30,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,0,2
12484485,Inhulets Petrove,Rukh Lviv,229644,200123,2024-08-30,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,5,0
12484482,Vorskla Poltava,Karpaty Lviv,3316,3309,2024-08-31,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,1
12484489,Kolos Kovalivka,Oleksandria,25479,200776,2024-08-31,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,2,1
12484481,Polissya Zhytomyr,Chornomorets Odesa,3310,258536,2024-08-31,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,4
12632672,FC Livyi Bereh Kyiv,Veres Rivne,200773,388209,2024-09-01,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,3
12484484,LNZ Cherkasy,Dynamo Kyiv,3305,284427,2024-09-01,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,0
12484479,Oleksandria,Obolon Kyiv,138564,25479,2024-09-13,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,0,0
12484358,Inhulets Petrove,Chornomorets Odesa,3310,200123,2024-09-14,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,1,0
12484471,Dynamo Kyiv,Zorya Luhansk,5987,3305,2024-09-14,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,0,2
12484478,Karpaty Lviv,Shakhtar Donetsk,3313,3316,2024-09-14,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,5,2
12484473,Rukh Lviv,Vorskla Poltava,3309,229644,2024-09-15,Ukrainian Premier League,218,Premier League 24/25,24/25,62656,0,0
